"","Dataset","census_tracts","J40_DAC","Total_population","Total_BIPOC","BIPOC_p","Black_p","mean_median_household_income","mean.Median.Number.Of.Rooms","mean.Median.Home.Value","Housing_burdened","Occupied_housing_units","pop_18_64_poverty","pop_18_64","low_income","low_income_below_federal200","less_high_school","Metro","Urbal_rural_code","renters","ENERGYBRDN","PM25"
"1","ALABAMA POWER CO",971,225,3870077,1429665,36.9,29.9,48447.3371369295,5.67360248447205,134301.668404588,456176,1475069,372901,2288733,996528,1462739,475052,726,2.72368692070031,466323,4.81874356333677,27.0409441812564
"2","CENTRAL ALABAMA ELECTRIC COOP",49,8,223725,70419,31.5,25.5,51131.4081632653,5.81632653061224,134957.142857143,25715,85193,20481,131607,50916,79217,29099,31,3.2469387755102,23361,4.3469387755102,29.150793877551
"3","BALDWIN COUNTY EL MEMBER CORP",30,1,206743,35882,17.4,9.5,58860.1333333333,5.86,200390,23665,78200,12360,118844,42411,58928,16224,18,3.16333333333333,22527,3.23333333333333,25.47683
"4","FOLEY BOARD OF UTILITIES",30,1,208206,35933,17.3,9.5,59108.7,5.87666666666667,202036.666666667,23858,78842,12412,119726,43282,59812,16490,17,3.36333333333333,22638,3.1,25.4724433333333
"5","CITY OF ROBERTSDALE",30,1,208206,35933,17.3,9.5,59108.7,5.87666666666667,202036.666666667,23858,78842,12412,119726,43282,59812,16490,17,3.36333333333333,22638,3.1,25.4724433333333
"6","CITY OF FAIRHOPE - (AL)",5,0,33982,8595,25.3,18.6,63142,6.14,237240,3766,12031,2220,18823,6807,10644,1156,5,1.1,4820,2.4,22.30306
"7","",3,0,4624,94,2,0.2,86962,5.1,399300,726,2088,104,2468,400,702,113,1,66.3333333333333,292,1.33333333333333,5.3227
"8","PEA RIVER ELECTRIC COOP",28,1,86530,32614,37.7,29.2,42767.6785714286,5.49285714285714,106462.962962963,9038,32597,8664,48052,21684,37931,14244,9,4.84285714285714,10991,4.75,25.9786107142857
"9","DIXIE ELECTRIC COOP",12,2,36134,22903,63.4,55.6,54248.75,5.96666666666667,155541.666666667,3948,14017,3387,22429,7214,12258,4210,12,1.83333333333333,4377,4.33333333333333,18.602075
"10","PIONEER ELECTRIC COOP, INC - (AL)",20,9,43903,28858,65.7,63,35849.7,5.53,78280,5557,16277,5951,25142,15214,23156,7595,5,6.82,4886,7.15,21.599075
"11","COOSA VALLEY ELECTRIC COOP INC",27,6,109652,28845,26.3,21.9,46818.92,5.744,113448,13576,42680,10371,64452,28208,43405,18278,10,3.66666666666667,11350,4.59259259259259,24.4143074074074
"12","CITY OF LAFAYETTE - (AL)",9,3,33660,14963,44.5,39.6,41712.4444444444,5.43333333333333,96877.7777777778,3996,13448,3233,19914,8561,14444,6348,1,4.11111111111111,4422,5.44444444444444,35.8039222222222
"13","TALLAPOOSA RIVER ELEC COOP INC",53,10,250142,93819,37.5,30.2,45109.6603773585,5.57547169811321,125809.433962264,31001,97664,25221,153414,66671,100815,34365,37,3,31116,4.22641509433962,27.8860641509434
"14","CITY OF LANETT - (AL)",3,2,7842,4155,53,48.1,35408,5.6,94300,1159,3244,880,4542,2134,3867,1615,0,4,1327,6.33333333333333,26.1862
"15","CHEROKEE ELECTRIC COOP",7,0,33985,5030,14.8,3.5,42163.2857142857,5.72857142857143,118185.714285714,3069,13528,2937,19410,7471,15150,7014,6,2.85714285714286,3161,6.14285714285714,30.0641142857143
"16","BLACK WARRIOR ELEC MEMBER CORP",28,14,85528,50513,59.1,56.9,33442.4642857143,5.38214285714286,85221.4285714286,11028,32483,11378,48525,29110,44542,14947,11,5.82142857142857,8695,6.21428571428571,29.4111892857143
"17","CLARKE-WASHINGTON E M C",13,9,37963,16589,43.7,37.9,38599.2307692308,5.69230769230769,104192.307692308,3632,13987,4788,22056,10240,17362,6052,5,6.01538461538462,3880,5.15384615384615,25.6612769230769
"18","CITY OF ELBA - (AL)",14,0,51662,15423,29.9,16.9,52161.5,5.67857142857143,130228.571428571,4662,19924,4051,30558,13718,17259,6153,0,5.35714285714286,6494,3.85714285714286,21.2690285714286
"19","SOUTH ALABAMA ELEC COOP, INC",14,4,47978,18091,37.7,30.8,41852.4285714286,5.42142857142857,98657.1428571429,5134,16845,6105,28841,13767,20709,7194,7,3.78571428571429,6341,5.14285714285714,22.9512928571429
"20","COVINGTON ELECTRIC COOP, INC",20,0,51113,11096,21.7,16.9,43414.1,5.415,101380,5132,20156,4911,29389,12593,21029,8458,1,7.05,5360,4.55,21.35663
"21","SHEFFIELD UTILITIES",9,1,33538,6642,19.8,14.6,47512.5555555556,6.07777777777778,110322.222222222,3766,13658,3159,20117,8606,12498,5162,9,1.55555555555556,3636,4.44444444444444,26.7540555555556
"22","CITY OF FLORENCE - (AL)",23,1,94451,14625,15.5,10.6,44853.1739130435,5.53478260869565,127600,10948,39257,8620,55643,22262,34925,10903,23,1.47826086956522,10078,3.34782608695652,23.7395043478261
"23","CITY OF TUSCUMBIA",2,0,9989,3319,33.2,25.3,43603,6,117500,1066,3807,1072,5783,2305,3842,1206,2,1,1433,3.5,33.3518
"24","CITY OF MUSCLE SHOALS",2,0,9349,1497,16,11.2,57682,6.5,146650,1084,3629,437,5382,1558,2713,745,2,1,880,3,29.38945
"25","SOUTHERN PINE ELEC COOP, INC",14,11,50246,19370,38.6,34.2,35304.2142857143,5.23571428571429,93750,4582,19178,6255,28113,14976,24657,8393,1,7.64285714285714,5266,5.07142857142857,27.4021357142857
"26","CITY OF ANDALUSIA",14,1,37200,6216,16.7,13.5,42883.5,5.31428571428571,97707.1428571429,3712,14852,3599,21012,8163,15563,6079,2,6.85714285714286,3795,4.28571428571429,23.9810642857143
"27","CITY OF LUVERNE - (AL)",6,0,13844,4017,29,23.3,42170.3333333333,5.58333333333333,81266.6666666667,1169,4943,1145,8091,3128,5552,2637,5,3.5,1465,6.66666666666667,15.0248333333333
"28","CULLMAN POWER BOARD",21,0,90842,7035,7.7,1.2,45623.1904761905,5.6,130404.761904762,8884,34404,7931,53226,19186,34788,15808,1,5.1,8198,4.85714285714286,29.3109428571429
"29","CULLMAN ELECTRIC COOP, INC",21,0,90842,7035,7.7,1.2,45623.1904761905,5.6,130404.761904762,8884,34404,7931,53226,19186,34788,15808,1,5.1,8198,4.85714285714286,29.3109428571429
"30","WIREGRASS ELECTRIC COOP, INC",29,1,136360,41289,30.3,23.5,44412.724137931,5.57931034482759,115737.931034483,14491,51878,14543,80082,32951,55282,19166,28,1.68965517241379,17365,3.72413793103448,30.5882965517241
"31","SAND MOUNTAIN ELECTRIC COOP",15,0,74639,11845,15.9,1.4,41618.0666666667,5.66,108606.666666667,7028,27721,8600,43787,15060,35091,16582,2,7.53333333333333,5901,3.73333333333333,29.3596466666667
"32","MARSHALL-DE KALB ELECTRIC COOP",11,0,58196,14681,25.2,3.2,42811.3636363636,5.83636363636364,109800,5676,20461,7080,33361,16099,28564,11829,0,4.27272727272727,6764,3.81818181818182,29.7649545454545
"33","FORT PAYNE IMPROVEMENT AUTHORITY",4,0,16035,3846,24,1.5,46406,5.675,114975,1654,5634,1772,9176,2576,7657,4241,0,8,1827,3.75,28.87475
"34","TOMBIGBEE ELECTRIC COOP, INC",12,1,47994,5391,11.2,7,38609.3333333333,5.525,91575,4968,19585,4863,27197,11310,21469,9057,0,8.75,4973,5,33.9333
"35","FRANKLIN ELECTRIC COOP - (AL)",7,0,23425,7018,30,5.8,42044.4285714286,6.01428571428571,96400,1763,8318,1877,13514,5279,10320,4406,5,4.28571428571429,2856,4.85714285714286,23.3084
"36","CITY OF RUSSELLVILLE - (AL)",2,0,8685,4440,51.1,10.5,41749.5,5.85,80450,708,2824,787,5236,2610,4034,1811,2,2,1282,4.5,28.55915
"37","CITY OF HARTFORD - (AL)",6,0,26417,4266,16.1,9.6,44762.8333333333,5.63333333333333,102616.666666667,2495,10383,3363,15245,7427,11084,5280,5,3.16666666666667,2607,5,35.1242333333333
"38","CITY OF DOTHAN - (AL)",10,0,44142,16334,37,29.8,44129.5,5.54,127150,5261,17187,4391,25972,9652,16312,4554,10,1,7287,2.6,26.53503
"39","NORTH ALABAMA ELECTRIC COOP",8,0,36246,4221,11.6,3.8,43238.25,5.8625,110587.5,3622,14182,3846,21670,7267,15464,5191,4,4.2625,3405,4.625,30.8661625
"40","CITY OF SCOTTSBORO",2,0,8973,895,10,4.9,45051.5,5.9,122700,1027,3851,688,4932,1421,3343,1054,0,4,1000,3.5,34.33525
"41","CITY OF BESSEMER UTILITIES",10,6,37561,24203,64.4,57.2,43066.2,5.69,115850,5656,14402,3925,22980,12437,14885,4411,10,1,4865,5.3,32.56364
"42","CITY OF TARRANT",1,1,4734,3302,69.8,59.8,31056,5.4,79200,871,1733,793,3051,2672,2978,672,1,1,953,6,72.6685
"43","JOE WHEELER ELEC MEMBER CORP",36,2,152271,36823,24.2,12.3,52426.5555555556,5.95,124347.222222222,15449,58595,13017,89994,33777,55036,24021,33,1.91944444444444,15828,4.27777777777778,25.895175
"44","CITY OF OPELIKA - (AL)",27,0,161152,52468,32.6,22.9,47770,5.37407407407407,165681.481481481,20252,60237,22211,102670,52519,64739,11243,27,1.14814814814815,21972,3.7037037037037,25.3642296296296
"45","CITY OF ATHENS - (AL)",16,0,94727,22219,23.5,13.8,54183.75,5.89375,147175,7941,32143,6690,56273,25421,29441,11740,5,3.44375,7416,3.0625,23.339675
"46","CITY OF TUSKEGEE",12,1,18708,15742,84.1,83.2,35662.7272727273,5.7,80341.6666666667,2483,7474,2364,9704,6070,8979,2856,5,5.08333333333333,2510,5.75,16.4825583333333
"47","CITY OF HUNTSVILLE - (AL)",73,5,362276,127960,35.3,24.3,65644.7123287671,6.15479452054795,173662.5,39882,148189,26181,221897,94080,100185,24842,73,1.0958904109589,47980,2.98630136986301,23.1104808219178
"48","GUNTERSVILLE ELECTRIC BOARD",12,0,62670,16066,25.6,3.7,42967.0833333333,5.84166666666667,116475,6585,22278,7598,35962,17603,29666,12377,0,4.16666666666667,7124,3.75,30.3238583333333
"49","ARAB ELECTRIC COOP INC",5,0,24776,1688,6.8,0.4,51838.4,6.08,135880,2533,9517,1955,14355,4229,8051,3069,2,5.06,2150,3.4,33.97706
"50","ALBERTVILLE MUNICIPAL UTILITIES BOARD",3,0,14689,4045,27.5,3.3,46698,6.06666666666667,128700,1703,5300,1484,7790,3872,6640,2477,0,4,2040,3.66666666666667,24.2902333333333
"51","DECATUR UTILITIES",11,2,44008,18296,41.6,22.4,46142.4545454545,5.64545454545455,117054.545454545,5098,17995,4713,25791,12949,19401,6984,11,1,7766,4.18181818181818,26.8228272727273
"52","CITY OF HARTSELLE",1,0,3594,437,12.2,7.3,41127,5.6,114100,474,1624,146,2024,753,1192,425,1,1,731,3,17.6936
"53","CITY OF BRUNDIDGE - (AL)",8,4,33333,14661,44,36.8,39210.625,5.2375,107887.5,3976,11601,5057,20281,10043,15183,4523,3,4.125,4888,4.75,26.589725
"54","CITY OF TROY - (AL)",1,1,7499,3228,43,36.5,42363,5.6,161800,1339,3068,610,4960,1695,2773,841,0,4,1197,4,46.1234
"55","SYLACAUGA UTILITIES BOARD",22,6,80387,30043,37.4,32.6,42361.7272727273,5.70454545454545,101150,10167,31395,8367,46396,20296,35496,15447,4,4.04545454545455,9092,5.04545454545455,23.3163545454545
